Chromosome,Start,Length,ID,1010,0101,0100,0001,1000,0010,1100,0011,1110,1101,1011,0111,1001,0110
chrX,291679,1581,chr12_000005.1,2,2,0,0,0,0,0,0,0,1,0,0,0,0
chrX,351956,6968,chr12_000011.1,5,21,0,1,0,0,0,0,0,2,0,0,0,0
chrX,734654,6556,chr12_000018.1,5,11,2,3,0,1,0,0,0,0,0,0,0,0
chrX,1341713,8418,chr12_000037.1,1,7,0,2,0,0,0,0,0,0,0,0,0,0
chrX,1571710,5581,chr12_000039.1,1,7,3,2,0,3,0,0,0,1,0,0,0,0
chrX,2430282,3909,chr12_000070.1,3,8,0,2,0,1,0,2,1,0,0,0,0,0
chrX,2457925,4949,chr12_000072.1,3,12,1,4,0,1,1,0,0,0,0,1,0,0
chrX,2756173,12206,chr12_000084.1,5,21,1,4,2,2,0,1,1,0,0,0,0,0
chrX,2770621,4832,chr12_000085.1,0,3,0,4,0,0,0,0,0,0,0,0,0,0
chrX,2945541,3916,chr12_000093.1,2,4,1,2,0,1,0,0,1,0,0,0,0,0
chrX,3264716,14402,chr12_000105.1,0,0,7,26,0,3,5,3,31,0,0,0,0,0
chrX,3291608,9983,chr12_000106.1,20,28,3,12,0,1,2,3,3,0,0,1,0,0
chrX,3323283,16323,chr12_000107.1,12,22,3,7,0,1,1,0,0,0,0,0,0,0
chrX,3552296,8353,chr12_000125.1,11,16,6,8,0,2,0,2,2,0,0,0,0,0
chrX,3574778,12213,chr12_000126.1,0,0,0,16,0,0,6,21,5,0,0,0,0,0
chrX,3868561,2207,chr12_000128.1,5,3,1,3,0,0,3,1,3,0,0,0,0,0
chrX,3972802,5409,chr12_000135.1,1,13,1,8,0,2,3,0,0,2,0,0,0,0
chrX,4371124,2815,chr12_000142.1,0,0,0,0,0,0,8,15,0,0,0,0,0,0
chrX,4393178,3865,chr12_000143.1,8,16,2,3,0,1,1,0,1,0,0,0,0,0
chrX,4419461,7042,chr12_000145.1,0,23,1,3,0,0,1,1,0,0,0,0,0,0
chrX,4762101,4527,chr12_000156.1,2,7,2,4,0,3,1,2,0,0,0,0,0,0
chrX,4804797,7587,chr12_000160.1,7,13,1,10,0,0,1,3,1,0,0,0,0,0
chrX,4876779,7398,chr12_000167.1,5,19,2,4,0,0,0,0,0,0,1,1,0,0
chrX,4893718,11990,chr12_000168.1,0,14,1,1,0,1,0,1,0,0,0,1,0,0
chrX,4906633,12143,chr12_000169.1,3,24,10,2,0,0,0,6,0,0,0,0,0,0
chrX,5023748,2759,chr12_000171.1,4,5,1,3,0,0,8,5,0,1,0,0,0,0
chrX,5184833,3379,chr12_000176.1,0,4,0,0,0,1,0,3,0,0,0,1,0,0
chrX,5205752,7097,chr12_000177.1,4,35,1,1,0,3,0,0,0,0,0,1,0,0
chrX,5218571,3275,chr12_000179.1,9,13,2,4,1,3,1,2,0,1,0,0,0,0
chrX,5655529,4530,chr12_000192.1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
chrX,5776789,13961,chr12_000200.1,20,27,5,8,1,1,0,1,0,0,0,1,0,0
chrX,5887992,6654,chr12_000210.1,3,12,0,1,0,1,5,4,1,1,0,0,0,0
chrX,5915064,1681,chr12_000215.1,3,13,3,4,0,0,3,3,0,0,0,0,0,0
chrX,5924774,5912,chr12_000216.1,2,5,1,1,0,0,0,0,0,0,0,0,0,0
chrX,6053000,7651,chr12_000229.1,6,7,2,4,1,0,1,2,0,0,1,0,0,0
chrX,6350185,5932,chr12_000236.1,10,7,1,9,0,1,2,1,10,0,0,1,0,0
chrX,6379050,9847,chr12_000239.1,25,24,7,8,4,1,1,1,0,0,0,2,0,0
chrX,6390750,4719,chr12_000240.1,3,14,0,8,0,3,0,1,0,0,0,0,0,0
chrX,6487462,3144,chr12_000244.1,0,1,0,3,0,0,0,1,0,0,0,0,0,0
chrX,6594800,14653,chr12_000247.1,16,25,10,10,0,1,5,0,0,0,0,0,0,0
chrX,6631743,4216,chr12_000249.1,0,4,2,1,0,0,1,0,0,0,0,0,0,0
chrX,6640600,9164,chr12_000250.1,1,10,0,5,1,2,0,0,0,0,0,1,0,0
chrX,6783748,10581,chr12_000253.1,25,27,7,16,1,3,0,0,0,0,0,1,0,0
chrX,6891088,9080,chr12_000259.1,6,11,2,2,0,2,1,0,0,0,0,1,0,0
chrX,7359852,3421,chr12_000269.1,2,2,0,1,1,0,1,0,0,0,0,0,0,0
chrX,7369491,6625,chr12_000271.1,2,4,3,6,0,0,1,3,0,1,0,0,0,0
chrX,7497140,8650,chr12_000275.1,0,5,4,7,0,1,1,0,1,3,0,0,0,0
chrX,7555145,6328,chr12_000276.1,0,0,1,3,0,0,3,6,0,0,0,0,0,0
chrX,7657981,5882,chr12_000280.1,0,0,2,5,0,0,0,3,0,0,0,1,0,0
chrX,7666923,3099,chr12_000281.1,0,0,16,8,1,1,3,3,2,1,6,2,0,0
chrX,7717656,3337,chr12_000282.1,0,0,5,6,0,0,1,3,0,0,0,0,0,0
chrX,7783644,8286,chr12_000289.1,0,2,19,14,1,0,4,16,0,0,1,2,0,0
chrX,8173130,4408,chr12_000299.1,0,0,6,7,0,1,3,4,0,1,0,1,0,0
chrX,8182292,8308,chr12_000300.1,0,0,5,9,0,1,0,0,0,0,0,0,0,0
chrX,8197574,10372,chr12_000301.1,0,0,4,11,0,0,1,3,0,0,0,3,0,0
chrX,8209370,6343,chr12_000302.1,0,0,3,5,0,0,1,1,0,0,0,0,0,0
chrX,8467166,2810,chr12_000306.1,0,0,0,2,0,0,4,0,1,0,0,0,0,0
chrX,9027383,6766,chr12_000321.1,0,0,5,7,0,0,3,3,0,0,0,0,0,0
chrX,9921487,7919,chr12_000333.1,0,0,0,7,0,1,4,6,0,1,0,0,0,0
